index,target
16834,0.05814709
15437,0.093393865
8549,0.188035931
7222,0.062706887
17054,0.137760235
11377,0.326991823
7631,0.188560078
14569,0.475185236
10441,0.07410638
4487,0.163979069
14165,0.475185236
13723,0.137760235
10842,0.510117443
8384,0.173989675
17392,0.210219116
12306,0.390828986
14220,0.184616083
1559,0.165119019
477,0.137760235
1466,0.202855272
1573,0.191455779
3004,0.172692442
17063,0.229598254
396,0.137760235
2960,0.111633054
12862,0.475185236
8887,0.149159728
5104,0.427058426
13641,0.137760235
14632,0.390828986
2302,0.137760235
18651,0.173989675
12299,0.137760235
18513,0.297471066
5658,0.137760235
16147,0.475185236
13334,0.158462631
12826,0.225536333
6617,0.372065649
916,0.390828986
17252,0.092869717
15348,0.137760235
1942,0.093393865
7088,0.093393865
6820,0.251257291
6015,0.559541486
5665,0.247837443
16916,0.475185236
4322,0.137760235
6742,0.149159728
12516,0.178798411
10824,0.130396391
10531,0.199317499
7054,0.137760235
14703,0.149159728
12657,0.093393865
1319,0.390828986
17315,0.264386264
10127,0.197928611
1341,0.409068175
15427,0.475185236
16687,0.141271737
5949,0.137760235
9591,0.100233561
6106,0.111633054
5442,0.111633054
5149,0.475185236
15383,0.444524529
10635,0.210219116
19043,0.184616083
14826,0.342951114
4087,0.137851889
9747,0.426010131
3646,0.595770926
11918,0.174330267
1426,0.210219116
11154,0.325969799
5347,0.280961356
12258,0.149159728
10539,0.116101198
6360,0.149159728
3006,0.210219116
16267,0.326991823
7277,0.100233561
2843,0.233515978
11557,0.398808631
9398,0.111633054
10236,0.137760235
5409,0.221618609
12610,0.130920539
8527,0.475185236
5228,0.52888078
12086,0.390828986
353,0.204768307
12375,0.475185236
7875,0.081470224
6885,0.137760235
2716,0.389531752
1480,0.18600497
19012,0.137760235
13032,0.510117443
13234,0.20337942
13235,0.244417595
12026,0.137760235
1498,0.137760235
593,0.481527056
10565,0.149159728
8086,0.059811187
3649,0.132060488
13213,0.287093597
14629,0.475185236
17972,0.559541486
17611,0.265552485
16724,0.137760235
2967,0.526482955
7662,0.316732279
1594,0.137760235
13039,0.228956181
18483,0.114437101
3659,0.475185236
1198,0.130920539
3550,0.130920539
2414,0.475185236
8883,0.149159728
428,0.243775522
17595,0.100233561
3196,0.315343392
11657,0.594473693
16207,0.137760235
18577,0.191455779
1920,0.114437101
5888,0.137760235
6533,0.124172497
13072,0.137760235
16027,0.137760235
10874,0.20020851
2602,0.417689893
9382,0.130920539
9017,0.112157202
14179,0.130920539
6701,0.130920539
17506,0.475185236
16543,0.137760235
13190,0.137760235
9175,0.247837443
17907,0.131012193
15727,0.137760235
4955,0.14573988
8018,0.205659318
7862,0.191455779
6049,0.475185236
14636,0.475185236
15100,0.31559233
17168,0.353302312
1984,0.137760235
6948,0.313312431
13044,0.547644116
15605,0.137760235
10994,0.510117443
8579,0.093393865
2778,0.04104785
16693,0.092869717
3826,0.437658562
13353,0.293409145
3948,0.317872229
9108,0.093393865
17843,0.287093597
9686,0.372065649
16176,0.620417318
3173,0.137760235
13220,0.137760235
7677,0.272274255
16107,0.137760235
8054,0.175378563
9251,0.169796742
8915,0.191455779
8313,0.357770455
8956,0.137760235
15380,0.390828986
15873,0.093393865
1669,0.177225968
12627,0.475185236
17368,0.547644116
16333,0.598941836
5865,0.149159728
7713,0.548233647
6075,0.100233561
18633,0.348401922
686,0.116101198
13635,0.210219116
2376,0.141271737
4153,0.372065649
2719,0.339531266
7042,0.456421899
12459,0.149159728
16325,0.437658562
7465,0.081470224
12395,0.345231012
1034,0.437658562
3204,0.149159728
9198,0.137760235
9225,0.712936769
13469,0.112157202
2143,0.137760235
11840,0.184091935
13622,0.475185236
8328,0.093393865
5726,0.137760235
8879,0.137760235
3830,0.526482955
7281,0.547644116
13401,0.375511768
11500,0.149159728
15824,0.137760235
10690,0.137760235
3626,0.149159728
17752,0.137760235
15367,0.081470224
14504,0.345231012
9030,0.526482955
15010,0.137760235
7812,0.313312431
2633,0.137760235
162,0.137760235
15786,0.137760235
9798,0.093393865
5741,0.14573988
771,0.211856941
14741,0.137760235
2221,0.475185236
13722,0.232467683
8532,0.137760235
2697,0.265552485
7564,0.221618609
3751,0.289465149
17499,0.444524529
4138,0.297471066
3101,0.632000367
6785,0.191455779
1353,0.112157202
18086,0.52888078
6595,0.137760235
14076,0.100233561
8110,0.081470224
2259,0.430229336
892,0.093393865
10009,0.081470224
6353,0.126452396
11288,0.137760235
9520,0.357770455
18188,0.100233561
5327,0.100233561
14496,0.526482955
6278,0.149159728
17984,0.130920539
1602,0.205659318
7994,0.632000367
5218,0.137760235
444,0.221867547
578,0.111633054
13163,0.149159728
14540,0.210716992
14050,0.559541486
19109,0.475185236
17080,0.272274255
5543,0.184616083
472,0.437658562
13964,0.087169971
10434,0.210219116
17685,0.137760235
17020,0.430229336
13445,0.526482955
7756,0.137760235
1750,0.137760235
13611,0.130396391
11782,0.100233561
8849,0.174330267
3076,0.52888078
17303,0.197928611
11579,0.137760235
6110,0.20337942
18670,0.134432041
12536,0.130920539
16731,0.111633054
9493,0.437658562
15981,0.127592345
4077,0.100233561
5220,0.153195378
5719,0.400131888
7850,0.130396391
10153,0.137760235
4685,0.116101198
2487,0.137760235
4972,0.475185236
8507,0.475185236
8381,0.137760235
8677,0.225536333
3337,0.210219116
14118,0.118996898
17667,0.437658562
16213,0.14573988
7116,0.437658562
7245,0.229074107
14527,0.178798411
10376,0.137760235
3100,0.059811187
10083,0.129623305
